Agents,ServiceTime,ArrivalInterval,AvgWaitTime
5,5.796572537939032,2.4983279711725266,0.16586995502690283
6,13.543669025364062,4.2127071370458875,0.5928426800824168
6,7.637554951876211,3.8787215474738277,0.0014945484819895364
4,7.117075603341487,5.5622043499914255,0.1439357956266383
3,6.505848281890758,2.2213450191059954,25.867529473218678
3,13.267480578842566,3.402732473941654,6.954360416403185
2,13.307882758955738,4.067291349953382,84.11186927640328
3,13.240470767598486,4.359018282902738,74.21919149065657
3,8.150903940595438,4.478003299480463,0.6369038939309418
5,9.515188297737298,4.415579261575174,0.5304084791278076
3,6.4800884551340845,5.104519542220411,0.6867257751055993
2,8.947733711125682,3.912377413078043,36.3857372730193
4,14.527001116139047,5.439835350418231,1.211608152830883
3,13.674058073601897,3.911292894790668,53.52910374648138
4,6.974661895063861,5.641634673118169,0.0
4,13.967462824336945,4.5459827105667365,1.4458675352791486
4,13.332807539766813,3.975962354205529,0.8798720358289914
4,12.027109049214733,4.632755166286399,1.0560635954619837
3,6.055570539365865,3.920889177126495,0.24193035196321264
2,11.968971714484077,5.367827846620454,22.315778708229153
4,6.353473237640703,5.672178981177115,0.09123392993775008
3,8.249258385049075,2.0722760271078005,54.07375311262734
2,5.3169322348312855,3.5939062038782064,7.38620406523631
6,8.136825715848058,3.4986830427151734,0.02986580533642242
5,14.475577048782645,2.199875448196115,18.22001504329045
2,14.348626956329838,4.762849542192503,60.2474556287916
4,9.926161942680357,4.360970023731129,0.1447150876917816
3,6.003389980200185,2.7515787164196275,1.6676210046989723
6,11.574105368123766,4.465358107765196,0.5449222013270029
6,11.058536522788996,5.506799274843949,0.0
2,14.217830064436553,2.834218554767995,116.01239435373786
3,11.476112315884263,5.958944541493993,10.412593946294493
2,11.534002327385998,2.573329687513945,128.63108015284658
4,13.915073401033286,2.879567046923896,71.17727569903737
5,6.7791815228333006,2.3261548445238462,0.40752288459434916
4,12.649494399165363,3.5180727125070765,5.390959079840282
6,8.468915456267792,5.877960149982482,0.0
4,10.115245115582795,2.4332153939574774,53.55220852127203
6,13.47488628919807,5.803352244873526,0.06834925687534532
